team,season,played_sb,prediction
49ers,1994,1,0.27869694050946603
Rams,2001,1,0.2780363498278059
Rams,1999,1,0.2691414547205724
Patriots,2007,1,0.2466968758152418
Panthers,2015,1,0.23351350700672535
Seahawks,2005,1,0.22302274527864274
Packers,1996,1,0.21802062697873836
49ers,2019,1,0.2106351829358316
Saints,2009,1,0.20428642278033193
Falcons,2016,1,0.2022362134663066
Seahawks,2013,1,0.20040444127692258
Eagles,2017,1,0.1982325357880379
Broncos,1997,1,0.19329035759012192
Ravens,2019,0,0.19093131468740898
49ers,1995,0,0.18808478070664647
Raiders,2002,1,0.1880765155918055
Patriots,2011,1,0.18734608890979076
Packers,2009,0,0.1863396127791097
Broncos,2012,0,0.18367275691441554
Rams,2018,1,0.18254739889759108
Patriots,2016,1,0.18182160875464703
Rams,2000,0,0.17991165964575928
Saints,2011,0,0.1727721041561131
Bears,2006,1,0.17233133059640637
Patriots,2014,1,0.1681861199198088
Patriots,2017,1,0.16768371948123573
Falcons,1998,1,0.16396512800803265
Vikings,2009,0,0.16377109990233374
Vikings,1998,0,0.1632247763819612
Packers,2014,0,0.16215230747602183
Colts,2007,0,0.1612503898416503
Broncos,1998,1,0.16054575840336793
Packers,2010,1,0.16011134570479835
Chargers,2010,0,0.15994687008428188
Colts,2005,0,0.15822911754379854
Colts,2004,0,0.15813378857676308
Cardinals,2015,0,0.1555842826521785
Cowboys,2007,0,0.15506190717669666
Steelers,2005,1,0.15429616888402664
Chiefs,2018,0,0.15381028234675276
Broncos,2013,1,0.15374252582123138
Saints,2018,0,0.15079387992722326
Patriots,2012,0,0.15072458934415855
Patriots,2010,0,0.15036048851756723
Broncos,2014,0,0.14970770762545182
Patriots,2015,0,0.1486968349156853
49ers,2012,1,0.14583034603106204
Ravens,2000,1,0.14382033432127883
Patriots,2004,1,0.14241603880803166
Packers,2011,0,0.14097338855003394
Chargers,2006,0,0.13910489740990806
Chargers,2009,0,0.13842460348009256
Bears,2018,0,0.1380866293923576
Patriots,2018,1,0.13782313941898006
Chargers,2004,0,0.13677200864655548
Eagles,2004,1,0.13563485422632426
Packers,2007,0,0.13329398422214078
Seahawks,2014,1,0.13307098869734746
49ers,1998,0,0.13266514618039305
Chiefs,2003,0,0.13259413672105713
Broncos,2000,0,0.1313178829245435
Colts,2009,1,0.1311350282518845
Steelers,1995,1,0.12687059888974273
Chiefs,2004,0,0.12602319590955868
Patriots,1996,1,0.12548371386971913
Raiders,2000,0,0.12427132372425853
Ravens,2008,0,0.12421946101908965
Broncos,1996,0,0.12216910531070235
Saints,2016,0,0.1214848274297281
49ers,1997,0,0.120330187836858
Steelers,2007,0,0.12007519139022971
Cowboys,2014,0,0.11963421770614846
Steelers,2008,1,0.11940505179905947
Steelers,2010,1,0.1189231224472187
Cowboys,1994,0,0.11883600136158845
Chiefs,2019,1,0.11792529268009944
Seahawks,2015,0,0.11708765795354903
Packers,2003,0,0.11599535689730467
Saints,2017,0,0.11581426739115142
Rams,2017,0,0.11557187446969064
Panthers,2005,0,0.11333165051819172
Redskins,2012,0,0.11271821094387058
Bengals,2015,0,0.11099878024255239
Seahawks,2012,0,0.11084811628219415
Chargers,2008,0,0.11073333679848751
Redskins,1999,0,0.11058564552826333
Lions,2011,0,0.11045738273693351
Giants,2000,1,0.11034386363043025
Patriots,2001,1,0.11004850529666665
Titans,2000,0,0.11003268909631858
Ravens,2006,0,0.10952054332666994
Steelers,2004,0,0.1086193950555141
Chiefs,2002,0,0.10812328176223895
Eagles,2008,0,0.10750553261217854
Titans,1999,1,0.10719827776427415
Eagles,2014,0,0.10666881200266376
Steelers,2001,0,0.10636809339132391
Saints,2019,0,0.10559656172408605
