team,season,won_sb,prediction_GBM,prediction_RF,avg_prediction
Rams,1999,1,0.19818830547166688,0.5814388888888888,0.38981359718027786
49ers,1994,1,0.2145609071317326,0.5039531746031746,0.3592570408674536
Colts,2006,1,0.14033908078860013,0.5652325396825403,0.3527858102355702
Saints,2009,1,0.18860457379883677,0.48480634920634913,0.33670546150259295
Seahawks,2013,1,0.14787174430764138,0.46386269841269856,0.30586722136016997
Chiefs,2019,1,0.11307961200644989,0.47395317460317454,0.2935163933048122
Buccanneers,2002,1,0.10519561308387004,0.47881825396825406,0.29200693352606205
Steelers,2005,1,0.12742448186439292,0.44501111111111125,0.2862177964877521
Broncos,1998,1,0.10916377947380873,0.4625738095238095,0.2858687944988091
Patriots,2003,1,0.10989639061070078,0.4587793650793648,0.2843378778450328
Steelers,2008,1,0.10713706946786927,0.44123412698412695,0.2741855982259981
Cowboys,1995,1,0.08651245059442336,0.4383968253968255,0.2624546379956244
Patriots,2004,1,0.08820924931417562,0.4299515873015876,0.25908041830788164
Patriots,2016,1,0.08856957279138855,0.42875714285714284,0.2586633578242657
Packers,2010,1,0.13676222252141135,0.3567111111111111,0.24673666681626122
Patriots,2018,1,0.07090053324351542,0.406345238095238,0.2386228856693767
Patriots,2001,1,0.09419294410172863,0.38255396825396804,0.23837345617784833
Giants,2011,1,0.07780637578842775,0.3771658730158732,0.22748612440215046
Broncos,2015,1,0.06536334846154201,0.384174603174603,0.2247689758180725
Ravens,2012,1,0.06666029472668333,0.36946746031746036,0.21806387752207185
Packers,1996,1,0.11130218788518065,0.21546349206349208,0.16338283997433636
Patriots,2007,0,0.09485550120837083,0.20447301587301597,0.1496642585406934
Titans,2000,0,0.11502500557466633,0.15497698412698416,0.13500099485082523
Rams,2001,0,0.11023627066930852,0.1550920634920635,0.132664167080686
Rams,2000,0,0.06256896945516532,0.16927301587301588,0.1159209926640906
Packers,2009,0,0.0696296641211318,0.15051428571428574,0.11007197491770877
Colts,2004,0,0.08781969876852513,0.13170952380952383,0.10976461128902448
Patriots,2010,0,0.04467535739581008,0.17123015873015868,0.10795275806298438
Chiefs,2018,0,0.06946808690208206,0.14554603174603173,0.1075070593240569
Jets,2009,0,0.05947054827755005,0.1528111111111111,0.10614082969433057
49ers,1995,0,0.08907940140205639,0.12025158730158735,0.10466549435182187
Chargers,2010,0,0.08861717947595049,0.12014761904761907,0.10438239926178478
Saints,2011,0,0.060582310061073175,0.14508492063492065,0.10283361534799691
Vikings,1998,0,0.0704283810367291,0.12415952380952383,0.09729395242312647
Steelers,2010,0,0.07584679585531717,0.11659603174603177,0.09622141380067448
Steelers,2004,0,0.09970902187598263,0.08339603174603175,0.09155252681100719
Saints,2018,0,0.06130204053513166,0.12120634920634919,0.09125419487074043
Colts,2005,0,0.088084602762596,0.09433015873015874,0.09120738074637737
Ravens,2006,0,0.07584976706089641,0.10468730158730162,0.09026853432409901
Ravens,2019,0,0.06111850726785417,0.1155920634920635,0.08835528537995883
Patriots,2012,0,0.02967887436139105,0.14674523809523807,0.08821205622831456
Ravens,2008,0,0.06212668153134282,0.11412142857142861,0.08812405505138571
Chiefs,2004,0,0.06245305490309405,0.1131936507936508,0.08782335284837242
Colts,2007,0,0.07066192501097934,0.09290079365079366,0.08178135933088651
Chiefs,2003,0,0.0536919075760236,0.10924920634920636,0.08147055696261499
Packers,2011,0,0.0511583411725679,0.10568333333333335,0.07842083725295063
Panthers,2005,0,0.0757263222899307,0.08014285714285715,0.07793458971639393
Rams,2018,0,0.05551628848911938,0.09818095238095238,0.07684862043503587
Chiefs,2013,0,0.03325685722267102,0.11956428571428575,0.07641057146847838
Bears,2018,0,0.04764314585895424,0.10450555555555562,0.07607435070725493
Falcons,2016,0,0.045901383677975804,0.10505,0.0754756918389879
49ers,1997,0,0.08302285814578336,0.06657777777777775,0.07480031796178055
Cowboys,1994,0,0.06472401120840832,0.08375476190476193,0.07423938655658513
Broncos,1997,1,0.04419752558338441,0.1032833333333334,0.0737404294583589
49ers,1998,0,0.03993429971702045,0.10708412698412703,0.07350921335057374
Cowboys,2003,0,0.045318134586392333,0.10098095238095241,0.07314954348367236
Vikings,2009,0,0.04608097952760104,0.09724603174603175,0.0716635056368164
Broncos,2012,0,0.05524266738499428,0.08796269841269842,0.07160268289884636
Packers,1997,0,0.07540589665298336,0.06654523809523809,0.07097556737411073
49ers,2019,0,0.07089693807874187,0.0695611111111111,0.07022902459492648
Buccanneers,2000,0,0.07548090582789779,0.06413650793650794,0.06980870688220286
Buccanneers,2019,0,0.047143498751405555,0.08946428571428572,0.06830389223284564
Broncos,2013,0,0.04394253483969979,0.09171031746031746,0.06782642615000863
Chargers,2006,0,0.06096392109037774,0.07431587301587303,0.06763989705312538
Ravens,2000,1,0.05302473489058812,0.08114206349206352,0.06708339919132582
Chiefs,2002,0,0.04882469860401739,0.08474126984126987,0.06678298422264363
Jaguars,2017,0,0.05904660524224459,0.07385238095238095,0.06644949309731277
Steelers,2011,0,0.04928738329907567,0.07950873015873015,0.06439805672890292
Falcons,1998,0,0.05728297122930126,0.07133095238095237,0.06430696180512682
Chargers,2004,0,0.05856403850519776,0.06967539682539682,0.06411971766529728
Saints,2013,0,0.05203689447755533,0.0760968253968254,0.06406685993719036
Patriots,2019,0,0.07088499631418255,0.05536269841269839,0.06312384736344047
Seahawks,2015,0,0.0663533821885528,0.0581642857142857,0.06225883395141925
Chargers,2009,0,0.06578589844348304,0.05851190476190477,0.0621489016026939
Broncos,2000,0,0.05380360450170529,0.06942619047619046,0.06161489748894788
Ravens,2014,0,0.04538797391804528,0.07765634920634919,0.06152216156219723
Buccanneers,1999,0,0.05016344287338248,0.07204285714285713,0.061103150008119805
Seahawks,2005,0,0.043464888543250035,0.07841984126984128,0.06094236490654566
Panthers,2013,0,0.04431875870951685,0.0745873015873016,0.059453030148409226
Chargers,2008,0,0.06198753348113728,0.055625396825396814,0.05880646515326705
